Pager usage is off.
SECTION:layer0_openintel_enabled
  source   | total_habilitados | zonefile | web_small | web_large 
-----------+-------------------+----------+-----------+-----------
 openintel |               316 |       72 |       241 |         2
(1 row)

SECTION:layer0_disabled
 source | tld | priority | updated_at 
--------+-----+----------+------------
(0 rows)

SECTION:layer1_coverage_today
  source   | total_habilitados | r2_ok_hoje | r2_faltando | cobertura_pct 
-----------+-------------------+------------+-------------+---------------
 czds      |              1125 |          0 |        1125 |           0.0
 openintel |               316 |          0 |         316 |           0.0
(2 rows)

SECTION:layer1_missing_recent3d
  source   |      tld      | priority 
 czds      | fresenius         | 2026-04-23   |            6 | t
 czds      | frl               | 2026-04-23   |            6 | t
 czds      | frontier          | 2026-04-23   |            6 | t
 czds      | ftr               | 2026-04-23   |            6 | t
 czds      | futbol            | 2026-04-23   |            6 | t
 czds      | fyi               | 2026-04-23   |            6 | t
 czds      | gal               | 2026-04-23   |            6 | t
 czds      | gallo             | 2026-04-23   |            6 | t
 czds      | game              | 2026-04-23   |            6 | t
 czds      | games             | 2026-04-23   |            6 | t
 czds      | garden            | 2026-04-23   |            6 | t
 czds      | gbiz              | 2026-04-23   |            6 | t
 czds      | gea               | 2026-04-23   |            6 | t
 czds      | gent              | 2026-04-23   |            6 | t
 czds      | genting           | 2026-04-23   |            6 | t
 czds      | ggee              | 2026-04-23   |            6 | t
 czds      | gift              | 2026-04-23   |            6 | t
 czds      | gifts             | 2026-04-23   |            6 | t
 czds      | gives             | 2026-04-23   |            6 | t
 czds      | giving            | 2026-04-23   |            6 | t
 czds      | glass             | 2026-04-23   |            6 | t
 czds      | gle               | 2026-04-23   |            6 | t
 czds      | global            | 2026-04-23   |            6 | t
 czds      | globo             | 2026-04-23   |            6 | t
 czds      | gmail             | 2026-04-23   |            6 | t
 czds      | gmbh              | 2026-04-23   |            6 | t
 czds      | gmo               | 2026-04-23   |            6 | t
 czds      | gmx               | 2026-04-23   |            6 | t
 czds      | godaddy           | 2026-04-23   |            6 | t
 czds      | gold              | 2026-04-23   |            6 | t
 czds      | goldpoint         | 2026-04-23   |            6 | t
 czds      | golf              | 2026-04-23   |            6 | t
 czds      | goog              | 2026-04-23   |            6 | t
 czds      | google            | 2026-04-23   |            6 | t
 czds      | gop               | 2026-04-23   |            6 | t
 czds      | got               | 2026-04-23   |            6 | t
 czds      | gov               | 2026-04-23   |            6 | t
 czds      | grainger          | 2026-04-23   |            6 | t
 czds      | graphics          | 2026-04-23   |            6 | t
 czds      | gratis            | 2026-04-23   |            6 | t
 czds      | gripe             | 2026-04-23   |            6 | t
 czds      | grocery           | 2026-04-23   |            6 | t
 czds      | gucci             | 2026-04-23   |            6 | t
 czds      | guge              | 2026-04-23   |            6 | t
 czds      | hamburg           | 2026-04-23   |            6 | t
 czds      | hbo               | 2026-04-23   |            6 | t
 czds      | hdfc              | 2026-04-23   |            6 | t
 czds      | immobilien        | 2026-04-23   |            6 | t
 czds      | industries        | 2026-04-23   |            6 | t
 czds      | ing               | 2026-04-23   |            6 | t
 czds      | ink               | 2026-04-23   |            6 | t
 czds      | international     | 2026-04-23   |            6 | t
 czds      | intuit            | 2026-04-23   |            6 | t
 czds      | ipiranga          | 2026-04-23   |            6 | t
 czds      | irish             | 2026-04-23   |            6 | t
 czds      | istanbul          | 2026-04-23   |            6 | t
 czds      | itv               | 2026-04-23   |            6 | t
 czds      | jaguar            | 2026-04-23   |            6 | t
 czds      | jeep              | 2026-04-23   |            6 | t
 czds      | jewelry           | 2026-04-23   |            6 | t
 czds      | jnj               | 2026-04-23   |            6 | t
 czds      | jobs              | 2026-04-23   |            6 | t
 czds      | joy               | 2026-04-23   |            6 | t
 czds      | jprs              | 2026-04-23   |            6 | t
 czds      | juniper           | 2026-04-23   |            6 | t
 czds      | kia               | 2026-04-23   |            6 | t
 czds      | kids              | 2026-04-23   |            6 | t
 czds      | krd               | 2026-04-23   |            6 | t
 czds      | kred              | 2026-04-23   |            6 | t
 czds      | legal             | 2026-04-23   |            6 | t
 czds      | lilly             | 2026-04-23   |            6 | t
 czds      | ltd               | 2026-04-23   |            6 | t
 czds      | ltda              | 2026-04-23   |            6 | t
 czds      | luxury            | 2026-04-23   |            6 | t
 czds      | management        | 2026-04-23   |            6 | t
 czds      | mango             | 2026-04-23   |            6 | t
 czds      | marriott          | 2026-04-23   |            6 | t
 czds      | mattel            | 2026-04-23   |            6 | t
 czds      | mckinsey          | 2026-04-23   |            6 | t
 czds      | media             | 2026-04-23   |            6 | t
 czds      | meet              | 2026-04-23   |            6 | t
 czds      | melbourne         | 2026-04-23   |            6 | t
 czds      | memorial          | 2026-04-23   |            6 | t
 czds      | miami             | 2026-04-23   |            6 | t
 czds      | mini              | 2026-04-23   |            6 | t
 czds      | mit               | 2026-04-23   |            6 | t
 czds      | mitsubishi        | 2026-04-23   |            6 | t
 czds      | mlb               | 2026-04-23   |            6 | t
 czds      | mobile            | 2026-04-23   |            6 | t
 czds      | moda              | 2026-04-23   |            6 | t
 czds      | moe               | 2026-04-23   |            6 | t
 czds      | moi               | 2026-04-23   |            6 | t
 czds      | mom               | 2026-04-23   |            6 | t
 czds      | monash            | 2026-04-23   |            6 | t
 czds      | money             | 2026-04-23   |            6 | t
 czds      | monster           | 2026-04-23   |            6 | t
 czds      | mormon            | 2026-04-23   |            6 | t
 czds      | motorcycles       | 2026-04-23   |            6 | t
 czds      | mov               | 2026-04-23   |            6 | t
 czds      | movie             | 2026-04-23   |            6 | t
 czds      | mtn               | 2026-04-23   |            6 | t
 czds      | mtr               | 2026-04-23   |            6 | t
 czds      | music             | 2026-04-23   |            6 | t
 czds      | navy              | 2026-04-23   |            6 | t
 czds      | nec               | 2026-04-23   |            6 | t
 czds      | netbank           | 2026-04-23   |            6 | t
 czds      | netflix           | 2026-04-23   |            6 | t
 czds      | network           | 2026-04-23   |            6 | t
 czds      | neustar           | 2026-04-23   |            6 | t
 czds      | new               | 2026-04-23   |            6 | t
 czds      | news              | 2026-04-23   |            6 | t
 czds      | nexus             | 2026-04-23   |            6 | t
 czds      | nike              | 2026-04-23   |            6 | t
 czds      | nissan            | 2026-04-23   |            6 | t
 czds      | nowtv             | 2026-04-23   |            6 | t
 czds      | nra               | 2026-04-23   |            6 | t
 czds      | ntt               | 2026-04-23   |            6 | t
 czds      | one               | 2026-04-23   |            6 | t
 czds      | ong               | 2026-04-23   |            6 | t
 czds      | onl               | 2026-04-23   |            6 | t
 czds      | online            | 2026-04-23   |            6 | t
 czds      | ooo               | 2026-04-23   |            6 | t
 czds      | open              | 2026-04-23   |            6 | t
 czds      | oracle            | 2026-04-23   |            6 | t
 czds      | orange            | 2026-04-23   |            6 | t
 czds      | organic           | 2026-04-23   |            6 | t
 czds      | origins           | 2026-04-23   |            6 | t
 czds      | osaka             | 2026-04-23   |            6 | t
 czds      | otsuka            | 2026-04-23   |            6 | t
 czds      | ott               | 2026-04-23   |            6 | t
 czds      | ovh               | 2026-04-23   |            6 | t
 czds      | page              | 2026-04-23   |            6 | t
 czds      | panasonic         | 2026-04-23   |            6 | t
 czds      | paris             | 2026-04-23   |            6 | t
 czds      | pars              | 2026-04-23   |            6 | t
 czds      | partners          | 2026-04-23   |            6 | t
 czds      | parts             | 2026-04-23   |            6 | t
 czds      | party             | 2026-04-23   |            6 | t
 czds      | pay               | 2026-04-23   |            6 | t
 czds      | pccw              | 2026-04-23   |            6 | t
 czds      | pet               | 2026-04-23   |            6 | t
 czds      | pfizer            | 2026-04-23   |            6 | t
 czds      | pharmacy          | 2026-04-23   |            6 | t
 czds      | phd               | 2026-04-23   |            6 | t
 czds      | philips           | 2026-04-23   |            6 | t
 czds      | phone             | 2026-04-23   |            6 | t
 czds      | photo             | 2026-04-23   |            6 | t
 czds      | photography       | 2026-04-23   |            6 | t
 czds      | photos            | 2026-04-23   |            6 | t
 czds      | physio            | 2026-04-23   |            6 | t
 czds      | pics              | 2026-04-23   |            6 | t
 czds      | pictet            | 2026-04-23   |            6 | t
 czds      | pictures          | 2026-04-23   |            6 | t
 czds      | pid               | 2026-04-23   |            6 | t
 czds      | pin               | 2026-04-23   |            6 | t
 czds      | ping              | 2026-04-23   |            6 | t
 czds      | pink              | 2026-04-23   |            6 | t
 czds      | pioneer           | 2026-04-23   |            6 | t
 czds      | pizza             | 2026-04-23   |            6 | t
 czds      | play              | 2026-04-23   |            6 | t
 czds      | playstation       | 2026-04-23   |            6 | t
 czds      | plumbing          | 2026-04-23   |            6 | t
 czds      | pnc               | 2026-04-23   |            6 | t
 czds      | pohl              | 2026-04-23   |            6 | t
 czds      | politie           | 2026-04-23   |            6 | t
 czds      | porn              | 2026-04-23   |            6 | t
 czds      | pro               | 2026-04-23   |            6 | t
 czds      | prod              | 2026-04-23   |            6 | t
 czds      | productions       | 2026-04-23   |            6 | t
 czds      | prof              | 2026-04-23   |            6 | t
 czds      | progressive       | 2026-04-23   |            6 | t
 czds      | promo             | 2026-04-23   |            6 | t
 czds      | properties        | 2026-04-23   |            6 | t
 czds      | property          | 2026-04-23   |            6 | t
 czds      | protection        | 2026-04-23   |            6 | t
 czds      | pru               | 2026-04-23   |            6 | t
 czds      | prudential        | 2026-04-23   |            6 | t
 czds      | pub               | 2026-04-23   |            6 | t
 czds      | pwc               | 2026-04-23   |            6 | t
 czds      | qpon              | 2026-04-23   |            6 | t
 czds      | quebec            | 2026-04-23   |            6 | t
 czds      | quest             | 2026-04-23   |            6 | t
 czds      | racing            | 2026-04-23   |            6 | t
 czds      | radio             | 2026-04-23   |            6 | t
 czds      | read              | 2026-04-23   |            6 | t
 czds      | realestate        | 2026-04-23   |            6 | t
 czds      | realtor           | 2026-04-23   |            6 | t
 czds      | realty            | 2026-04-23   |            6 | t
 czds      | recipes           | 2026-04-23   |            6 | t
 czds      | red               | 2026-04-23   |            6 | t
 czds      | redumbrella       | 2026-04-23   |            6 | t
 czds      | rehab             | 2026-04-23   |            6 | t
 czds      | reise             | 2026-04-23   |            6 | t
 czds      | reisen            | 2026-04-23   |            6 | t
 czds      | reit              | 2026-04-23   |            6 | t
 czds      | reliance          | 2026-04-23   |            6 | t
 czds      | ren               | 2026-04-23   |            6 | t
 czds      | rent              | 2026-04-23   |            6 | t
 czds      | rentals           | 2026-04-23   |            6 | t
 czds      | repair            | 2026-04-23   |            6 | t
 czds      | report            | 2026-04-23   |            6 | t
 czds      | republican        | 2026-04-23   |            6 | t
 czds      | rest              | 2026-04-23   |            6 | t
 czds      | reviews           | 2026-04-23   |            6 | t
 czds      | rodeo             | 2026-04-23   |            6 | t
 czds      | rogers            | 2026-04-23   |            6 | t
 czds      | rsvp              | 2026-04-23   |            6 | t
 czds      | secure            | 2026-04-23   |            6 | t
 czds      | seven             | 2026-04-23   |            6 | t
 czds      | sexy              | 2026-04-23   |            6 | t
 czds      | sfr               | 2026-04-23   |            6 | t
 czds      | shangrila         | 2026-04-23   |            6 | t
 czds      | shell             | 2026-04-23   |            6 | t
 czds      | shiksha           | 2026-04-23   |            6 | t
 czds      | shopping          | 2026-04-23   |            6 | t
 czds      | shouji            | 2026-04-23   |            6 | t
 czds      | show              | 2026-04-23   |            6 | t
 czds      | silk              | 2026-04-23   |            6 | t
 czds      | sina              | 2026-04-23   |            6 | t
 czds      | singles           | 2026-04-23   |            6 | t
 czds      | site              | 2026-04-23   |            6 | t
 czds      | skin              | 2026-04-23   |            6 | t
 czds      | sky               | 2026-04-23   |            6 | t
 czds      | skype             | 2026-04-23   |            6 | t
 czds      | sling             | 2026-04-23   |            6 | t
 czds      | smart             | 2026-04-23   |            6 | t
 czds      | smile             | 2026-04-23   |            6 | t
 czds      | sncf              | 2026-04-23   |            6 | t
 czds      | soccer            | 2026-04-23   |            6 | t
 czds      | softbank          | 2026-04-23   |            6 | t
 czds      | software          | 2026-04-23   |            6 | t
 czds      | sohu              | 2026-04-23   |            6 | t
 czds      | solar             | 2026-04-23   |            6 | t
 czds      | solutions         | 2026-04-23   |            6 | t
 czds      | song              | 2026-04-23   |            6 | t
 czds      | sony              | 2026-04-23   |            6 | t
 czds      | soy               | 2026-04-23   |            6 | t
 czds      | spa               | 2026-04-23   |            6 | t
 czds      | space             | 2026-04-23   |            6 | t
 czds      | spot              | 2026-04-23   |            6 | t
 czds      | srl               | 2026-04-23   |            6 | t
 czds      | stada             | 2026-04-23   |            6 | t
 czds      | staples           | 2026-04-23   |            6 | t
 czds      | star              | 2026-04-23   |            6 | t
 czds      | statebank         | 2026-04-23   |            6 | t
 czds      | statefarm         | 2026-04-23   |            6 | t
 czds      | stc               | 2026-04-23   |            6 | t
 czds      | stcgroup          | 2026-04-23   |            6 | t
 czds      | stockholm         | 2026-04-23   |            6 | t
 czds      | storage           | 2026-04-23   |            6 | t
 czds      | store             | 2026-04-23   |            6 | t
 czds      | studio            | 2026-04-23   |            6 | t
 czds      | study             | 2026-04-23   |            6 | t
 czds      | style             | 2026-04-23   |            6 | t
 czds      | sucks             | 2026-04-23   |            6 | t
 czds      | supplies          | 2026-04-23   |            6 | t
 czds      | supply            | 2026-04-23   |            6 | t
 czds      | support           | 2026-04-23   |            6 | t
 czds      | surf              | 2026-04-23   |            6 | t
 czds      | surgery           | 2026-04-23   |            6 | t
 czds      | suzuki            | 2026-04-23   |            6 | t
 czds      | swatch            | 2026-04-23   |            6 | t
 czds      | swiss             | 2026-04-23   |            6 | t
 czds      | sydney            | 2026-04-23   |            6 | t
 czds      | systems           | 2026-04-23   |            6 | t
 czds      | tab               | 2026-04-23   |            6 | t
 czds      | talk              | 2026-04-23   |            6 | t
 czds      | taobao            | 2026-04-23   |            6 | t
 czds      | target            | 2026-04-23   |            6 | t
 czds      | tatamotors        | 2026-04-23   |            6 | t
 czds      | tatar             | 2026-04-23   |            6 | t
 czds      | tattoo            | 2026-04-23   |            6 | t
 czds      | tax               | 2026-04-23   |            6 | t
 czds      | taxi              | 2026-04-23   |            6 | t
 czds      | tci               | 2026-04-23   |            6 | t
 czds      | tdk               | 2026-04-23   |            6 | t
 czds      | team              | 2026-04-23   |            6 | t
 czds      | tech              | 2026-04-23   |            6 | t
 czds      | technology        | 2026-04-23   |            6 | t
 czds      | tel               | 2026-04-23   |            6 | t
 czds      | teva              | 2026-04-23   |            6 | t
 czds      | thd               | 2026-04-23   |            6 | t
 czds      | theatre           | 2026-04-23   |            6 | t
 czds      | tiaa              | 2026-04-23   |            6 | t
 czds      | tickets           | 2026-04-23   |            6 | t
 czds      | tienda            | 2026-04-23   |            6 | t
 czds      | tips              | 2026-04-23   |            6 | t
 czds      | tires             | 2026-04-23   |            6 | t
 czds      | tirol             | 2026-04-23   |            6 | t
 czds      | tjmaxx            | 2026-04-23   |            6 | t
 czds      | tjx               | 2026-04-23   |            6 | t
 czds      | tmall             | 2026-04-23   |            6 | t
 czds      | today             | 2026-04-23   |            6 | t
 czds      | tokyo             | 2026-04-23   |            6 | t
 czds      | tools             | 2026-04-23   |            6 | t
 czds      | museum            | 2026-04-25   |            4 | t
 czds      | voto              | 2026-04-26   |            3 | t
 czds      | mba               | 2026-04-26   |            3 | t
 czds      | voyage            | 2026-04-26   |            3 | t
 czds      | wales             | 2026-04-26   |            3 | t
 czds      | walmart           | 2026-04-26   |            3 | t
 czds      | walter            | 2026-04-26   |            3 | t
 czds      | meme              | 2026-04-26   |            3 | t
 czds      | stream            | 2026-04-26   |            3 | t
 czds      | wang              | 2026-04-26   |            3 | t
 czds      | microsoft         | 2026-04-26   |            3 | t
 czds      | wanggou           | 2026-04-26   |            3 | t
 czds      | mint              | 2026-04-26   |            3 | t
 czds      | watch             | 2026-04-26   |            3 | t
 czds      | watches           | 2026-04-26   |            3 | t
 czds      | weatherchannel    | 2026-04-26   |            3 | t
 czds      | webcam            | 2026-04-26   |            3 | t
 czds      | weber             | 2026-04-26   |            3 | t
 czds      | website           | 2026-04-26   |            3 | t
 czds      | wed               | 2026-04-26   |            3 | t
 czds      | wedding           | 2026-04-26   |            3 | t
 czds      | weibo             | 2026-04-26   |            3 | t
 czds      | restaurant        | 2026-04-26   |            3 | t
 czds      | review            | 2026-04-26   |            3 | t
 czds      | weir              | 2026-04-26   |            3 | t
 czds      | rexroth           | 2026-04-26   |            3 | t
 czds      | richardli         | 2026-04-26   |            3 | t
 czds      | ril               | 2026-04-26   |            3 | t
 czds      | rio               | 2026-04-26   |            3 | t
 czds      | rocks             | 2026-04-26   |            3 | t
 czds      | whoswho           | 2026-04-26   |            3 | t
 czds      | wien              | 2026-04-26   |            3 | t
 czds      | room              | 2026-04-26   |            3 | t
 czds      | eco               | 2026-04-26   |            3 | t
 czds      | edeka             | 2026-04-26   |            3 | t
 czds      | vodka             | 2026-04-26   |            3 | t
 czds      | email             | 2026-04-26   |            3 | t
 czds      | emerck            | 2026-04-26   |            3 | t
 czds      | energy            | 2026-04-26   |            3 | t
 czds      | engineer          | 2026-04-26   |            3 | t
 czds      | engineering       | 2026-04-26   |            3 | t
 czds      | enterprises       | 2026-04-26   |            3 | t
 czds      | epson             | 2026-04-26   |            3 | t
 czds      | equipment         | 2026-04-26   |            3 | t
 czds      | ericsson          | 2026-04-26   |            3 | t
 czds      | esq               | 2026-04-26   |            3 | t
 czds      | estate            | 2026-04-26   |            3 | t
 czds      | eurovision        | 2026-04-26   |            3 | t
 czds      | eus               | 2026-04-26   |            3 | t
 czds      | events            | 2026-04-26   |            3 | t
 czds      | exchange          | 2026-04-26   |            3 | t
 czds      | expert            | 2026-04-26   |            3 | t
 czds      | exposed           | 2026-04-26   |            3 | t
 czds      | express           | 2026-04-26   |            3 | t
 czds      | extraspace        | 2026-04-26   |            3 | t
 czds      | fage              | 2026-04-26   |            3 | t
 czds      | fail              | 2026-04-26   |            3 | t
 czds      | fairwinds         | 2026-04-26   |            3 | t
 czds      | faith             | 2026-04-26   |            3 | t
 czds      | family            | 2026-04-26   |            3 | t
 czds      | fan               | 2026-04-26   |            3 | t
 czds      | win               | 2026-04-26   |            3 | t
 czds      | farm              | 2026-04-26   |            3 | t
 czds      | farmers           | 2026-04-26   |            3 | t
 czds      | rugby             | 2026-04-26   |            3 | t
 czds      | fedex             | 2026-04-26   |            3 | t
 czds      | feedback          | 2026-04-26   |            3 | t
 czds      | ruhr              | 2026-04-26   |            3 | t
 czds      | ferrero           | 2026-04-26   |            3 | t
 czds      | fidelity          | 2026-04-26   |            3 | t
 czds      | run               | 2026-04-26   |            3 | t
 czds      | final             | 2026-04-26   |            3 | t
 czds      | finance           | 2026-04-26   |            3 | t
 czds      | financial         | 2026-04-26   |            3 | t
 czds      | fire              | 2026-04-26   |            3 | t
 czds      | firmdale          | 2026-04-26   |            3 | t
 czds      | fish              | 2026-04-26   |            3 | t
 czds      | fishing           | 2026-04-26   |            3 | t
 czds      | flickr            | 2026-04-26   |            3 | t
 czds      | flights           | 2026-04-26   |            3 | t
 czds      | florist           | 2026-04-26   |            3 | t
 czds      | flowers           | 2026-04-26   |            3 | t
 czds      | abb               | 2026-04-26   |            3 | t
 czds      | abbott            | 2026-04-26   |            3 | t
 czds      | abbvie            | 2026-04-26   |            3 | t
 czds      | abc               | 2026-04-26   |            3 | t
 czds      | able              | 2026-04-26   |            3 | t
 czds      | abogado           | 2026-04-26   |            3 | t
 czds      | abudhabi          | 2026-04-26   |            3 | t
 czds      | academy           | 2026-04-26   |            3 | t
 czds      | accenture         | 2026-04-26   |            3 | t
 czds      | accountant        | 2026-04-26   |            3 | t
 czds      | accountants       | 2026-04-26   |            3 | t
 czds      | aco               | 2026-04-26   |            3 | t
 czds      | actor             | 2026-04-26   |            3 | t
 czds      | ads               | 2026-04-26   |            3 | t
 czds      | adult             | 2026-04-26   |            3 | t
 czds      | aeg               | 2026-04-26   |            3 | t
 czds      | aero              | 2026-04-26   |            3 | t
 czds      | aetna             | 2026-04-26   |            3 | t
 czds      | afl               | 2026-04-26   |            3 | t
 czds      | africa            | 2026-04-26   |            3 | t
 czds      | agakhan           | 2026-04-26   |            3 | t
 czds      | agency            | 2026-04-26   |            3 | t
 czds      | aig               | 2026-04-26   |            3 | t
 czds      | airbus            | 2026-04-26   |            3 | t
 czds      | airforce          | 2026-04-26   |            3 | t
 czds      | akdn              | 2026-04-26   |            3 | t
 czds      | alibaba           | 2026-04-26   |            3 | t
 czds      | alipay            | 2026-04-26   |            3 | t
 czds      | allfinanz         | 2026-04-26   |            3 | t
 czds      | allstate          | 2026-04-26   |            3 | t
 czds      | ally              | 2026-04-26   |            3 | t
 czds      | alsace            | 2026-04-26   |            3 | t
 czds      | amazon            | 2026-04-26   |            3 | t
 czds      | americanexpress   | 2026-04-26   |            3 | t
 czds      | americanfamily    | 2026-04-26   |            3 | t
 czds      | amex              | 2026-04-26   |            3 | t
 czds      | amfam             | 2026-04-26   |            3 | t
 czds      | amica             | 2026-04-26   |            3 | t
 czds      | amsterdam         | 2026-04-26   |            3 | t
 czds      | analytics         | 2026-04-26   |            3 | t
 czds      | food              | 2026-04-26   |            3 | t
 czds      | rwe               | 2026-04-26   |            3 | t
 czds      | app               | 2026-04-26   |            3 | t
 czds      | aquarelle         | 2026-04-26   |            3 | t
 czds      | arab              | 2026-04-26   |            3 | t
 czds      | aramco            | 2026-04-26   |            3 | t
 czds      | ryukyu            | 2026-04-26   |            3 | t
 czds      | asda              | 2026-04-26   |            3 | t
 czds      | asia              | 2026-04-26   |            3 | t
 czds      | saarland          | 2026-04-26   |            3 | t
 czds      | safe              | 2026-04-26   |            3 | t
 czds      | attorney          | 2026-04-26   |            3 | t
 czds      | safety            | 2026-04-26   |            3 | t
 czds      | fun               | 2026-04-26   |            3 | t
 czds      | sakura            | 2026-04-26   |            3 | t
 czds      | sale              | 2026-04-26   |            3 | t
 czds      | salon             | 2026-04-26   |            3 | t
 czds      | samsclub          | 2026-04-26   |            3 | t
 czds      | samsung           | 2026-04-26   |            3 | t
 czds      | sandvik           | 2026-04-26   |            3 | t
 czds      | sandvikcoromant   | 2026-04-26   |            3 | t
 czds      | sanofi            | 2026-04-26   |            3 | t
 czds      | sap               | 2026-04-26   |            3 | t
 czds      | sarl              | 2026-04-26   |            3 | t
 czds      | sas               | 2026-04-26   |            3 | t
 czds      | save              | 2026-04-26   |            3 | t
 czds      | saxo              | 2026-04-26   |            3 | t
 czds      | sbi               | 2026-04-26   |            3 | t
 czds      | barcelona         | 2026-04-26   |            3 | t
 czds      | barclaycard       | 2026-04-26   |            3 | t
 czds      | barclays          | 2026-04-26   |            3 | t
 czds      | barefoot          | 2026-04-26   |            3 | t
 czds      | sbs               | 2026-04-26   |            3 | t
 czds      | baseball          | 2026-04-26   |            3 | t
 czds      | basketball        | 2026-04-26   |            3 | t
 czds      | bauhaus           | 2026-04-26   |            3 | t
 czds      | scb               | 2026-04-26   |            3 | t
 czds      | schaeffler        | 2026-04-26   |            3 | t
 czds      | schmidt           | 2026-04-26   |            3 | t
 czds      | schule            | 2026-04-26   |            3 | t
 czds      | bcn               | 2026-04-26   |            3 | t
 czds      | beats             | 2026-04-26   |            3 | t
 czds      | beauty            | 2026-04-26   |            3 | t
 czds      | beer              | 2026-04-26   |            3 | t
 czds      | berlin            | 2026-04-26   |            3 | t
 czds      | best              | 2026-04-26   |            3 | t
 czds      | science           | 2026-04-26   |            3 | t
 czds      | bet               | 2026-04-26   |            3 | t
 czds      | bharti            | 2026-04-26   |            3 | t
 czds      | search            | 2026-04-26   |            3 | t
 czds      | bid               | 2026-04-26   |            3 | t
 czds      | bike              | 2026-04-26   |            3 | t
 czds      | bing              | 2026-04-26   |            3 | t
 czds      | bingo             | 2026-04-26   |            3 | t
 czds      | bio               | 2026-04-26   |            3 | t
 czds      | biz               | 2026-04-26   |            3 | t
 czds      | black             | 2026-04-26   |            3 | t
 czds      | blackfriday       | 2026-04-26   |            3 | t
 czds      | blockbuster       | 2026-04-26   |            3 | t
 czds      | bloomberg         | 2026-04-26   |            3 | t
 czds      | blue              | 2026-04-26   |            3 | t
 czds      | bms               | 2026-04-26   |            3 | t
 czds      | bmw               | 2026-04-26   |            3 | t
 czds      | boats             | 2026-04-26   |            3 | t
 czds      | boehringer        | 2026-04-26   |            3 | t
 czds      | bofa              | 2026-04-26   |            3 | t
 czds      | bom               | 2026-04-26   |            3 | t
 czds      | bond              | 2026-04-26   |            3 | t
 czds      | boo               | 2026-04-26   |            3 | t
 czds      | book              | 2026-04-26   |            3 | t
 czds      | booking           | 2026-04-26   |            3 | t
 czds      | bosch             | 2026-04-26   |            3 | t
 czds      | bostik            | 2026-04-26   |            3 | t
 czds      | boston            | 2026-04-26   |            3 | t
 czds      | bot               | 2026-04-26   |            3 | t
 czds      | boutique          | 2026-04-26   |            3 | t
 czds      | broker            | 2026-04-26   |            3 | t
 czds      | seat              | 2026-04-26   |            3 | t
 czds      | business          | 2026-04-26   |            3 | t
 czds      | buy               | 2026-04-26   |            3 | t
 czds      | windows           | 2026-04-26   |            3 | t
 czds      | security          | 2026-04-26   |            3 | t
 czds      | sener             | 2026-04-26   |            3 | t
 czds      | services          | 2026-04-26   |            3 | t
 czds      | wme               | 2026-04-26   |            3 | t
 czds      | calvinklein       | 2026-04-26   |            3 | t
 czds      | sew               | 2026-04-26   |            3 | t
 czds      | sex               | 2026-04-26   |            3 | t
 czds      | camp              | 2026-04-26   |            3 | t
 czds      | work              | 2026-04-26   |            3 | t
 czds      | works             | 2026-04-26   |            3 | t
 czds      | wow               | 2026-04-26   |            3 | t
 czds      | sharp             | 2026-04-26   |            3 | t
 czds      | wtf               | 2026-04-26   |            3 | t
 czds      | xbox              | 2026-04-26   |            3 | t
 czds      | shoes             | 2026-04-26   |            3 | t
 czds      | xerox             | 2026-04-26   |            3 | t
 czds      | xihuan            | 2026-04-26   |            3 | t
 czds      | cars              | 2026-04-26   |            3 | t
 czds      | xn--30rr7y        | 2026-04-26   |            3 | t
 czds      | xn--3ds443g       | 2026-04-26   |            3 | t
 czds      | xn--4gbrim        | 2026-04-26   |            3 | t
 czds      | xn--55qx5d        | 2026-04-26   |            3 | t
 czds      | xn--5su34j936bgsg | 2026-04-26   |            3 | t
 czds      | ski               | 2026-04-26   |            3 | t
 czds      | xn--5tzm5g        | 2026-04-26   |            3 | t
 czds      | xn--c1avg         | 2026-04-26   |            3 | t
 czds      | xn--c2br7g        | 2026-04-26   |            3 | t
 czds      | xn--d1acj3b       | 2026-04-26   |            3 | t
 czds      | xn--fct429k       | 2026-04-26   |            3 | t
 czds      | ismaili           | 2026-04-26   |            3 | t
 czds      | java              | 2026-04-26   |            3 | t
 czds      | jio               | 2026-04-26   |            3 | t
 czds      | jll               | 2026-04-26   |            3 | t
 czds      | jmp               | 2026-04-26   |            3 | t
 czds      | joburg            | 2026-04-26   |            3 | t
 czds      | jpmorgan          | 2026-04-26   |            3 | t
 czds      | kaufen            | 2026-04-26   |            3 | t
 czds      | kddi              | 2026-04-26   |            3 | t
 czds      | kerryhotels       | 2026-04-26   |            3 | t
 czds      | kfh               | 2026-04-26   |            3 | t
 czds      | kim               | 2026-04-26   |            3 | t
 czds      | kindle            | 2026-04-26   |            3 | t
 czds      | kitchen           | 2026-04-26   |            3 | t
 czds      | kiwi              | 2026-04-26   |            3 | t
 czds      | komatsu           | 2026-04-26   |            3 | t
 czds      | kosher            | 2026-04-26   |            3 | t
 czds      | kpn               | 2026-04-26   |            3 | t
 czds      | com               | 2026-04-26   |            3 | t
 czds      | vig               | 2026-04-26   |            3 | t
 czds      | vip               | 2026-04-26   |            3 | t
 czds      | kuokgroup         | 2026-04-26   |            3 | t
 czds      | kyoto             | 2026-04-26   |            3 | t
 czds      | lacaixa           | 2026-04-26   |            3 | t
 czds      | lamborghini       | 2026-04-26   |            3 | t
 czds      | lamer             | 2026-04-26   |            3 | t
 czds      | land              | 2026-04-26   |            3 | t
